url,name,api,description,api_data,quality,quality_reported_at,temperature,temperature_reported_at
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/fana/notabunesetsaganeset,Notabuneset/Saganeset,/api/portlet/badeplass/026,"&amp;amp;amp;amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;amp;amp;amp;nbsp;
Idyllisk badeplass på Saganeset. Strandfjære godt egnet for barn.
Badeflåte, parkeringsplass, toalett, benker og bord.
Parkering ved Krokeidevegen
Bilde: Google maps
Beliggenhet: Saganeset i Fanafjorden. Ikke langt fra veien mot Krokeide.
Areal: 5 dekar.
Transport:
Søk etter avganger på Skyss sine nettsider.
Notabuneset
Bilde: BOF","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 31. mai', 'temperature': '12,2°C', 'temperature_reported_at': 'Sist målt: 8. juni klokken 09:35'}",Bra,2023-05-31T00:00:00,12.2,2023-06-08T09:35:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/fana/skjoldabukta,Skjoldabukta,/api/portlet/badeplass/028,"&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
Tilrettelagt område. Toalett, stupebrett og handicaprampe. Området drives av Friluftsrådet.
Beliggenhet: Nordåsvannet, adkomst fra Harald Skjolds veg.
Areal: 15 dekar.
Transport:
Søk etter avganger på Skyss sine nettsider.
Skjoldabukta
Bilde:","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 30. mai', 'temperature': '15,5°C', 'temperature_reported_at': 'Sist målt: 8. juni klokken 08:10'}",Bra,2023-05-30T00:00:00,15.5,2023-06-08T08:10:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/fana/mjolkevika,Mjølkevika,/api/portlet/badeplass/014,"&amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
Mye brukt badeplass som ligger lunt og fint til. Atkomst fra Hordnesvegen. Parkeringsplass for ca. 50 biler i tilknytning til adkomstvegen.
Beliggenhet: Fanafjorden, sør for Stend jordbruksskule og Hordamuseet.
Areal: ca. 32 dekar.
Gangveg ned til badestranden. Stupebrett og leidere ut i sjøen. Stor plen med beplantning i bakkant. Toalett.
Transport:
Søk etter avganger på Skyss sine nettsider.
Mjelkevika
Bilde:","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 31. mai', 'temperature': '12,7°C', 'temperature_reported_at': 'Sist målt: 8. juni klokken 09:20'}",Bra,2023-05-31T00:00:00,12.7,2023-06-08T09:20:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/fana/gamlehaugen,Gamlehaugen,/api/portlet/badeplass/016,"&amp;nbsp;
&amp;nbsp;
Lunt badeområde i Nordåsvatnet. Flytebrygge med stupebrett. Sti fra parkanlegget på Gamlehaugen og ut til Konsulbukta. Parkering ved Gamlehaugen. Nytt toalett!
Beliggenhet: Ved Gamlehaugen
Transport:  Søk etter avganger på Skyss sine nettsider.
Gamlehaugen
Bilde:
Badeplassen ligger i nydelige omgivelser i parken på Gamlehaugen
Bilde: Trude Haugen","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 30. mai', 'temperature': '13,3°C', 'temperature_reported_at': 'Sist målt: 8. juni klokken 07:40'}",Bra,2023-05-30T00:00:00,13.3,2023-06-08T07:40:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/fyllingsdalen/kyrkjetangen,Kyrkjetangen,/api/portlet/badeplass/013,"&amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;nbsp;
Et av Friluftsrådets mest populære og best utbygde område. Godt egnet for barn.
Beliggenhet: Syd for Bønes, ved Nordåsvannet.
Areal: 48 dekar.
Sandstrand, grasmark og stupebrett. Egnet for fiske. Parkeringsplass for 130 biler. Toalett.
Transport: Søk etter avganger på Skyss sine nettsider.
Romslig parkering.
Kyrkjetangen.
Bilde: Andrew M. S. Buller","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 30. mai', 'temperature': '14,8°C', 'temperature_reported_at': 'Sist målt: 8. juni klokken 07:50'}",Bra,2023-05-30T00:00:00,14.8,2023-06-08T07:50:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/fyllingsdalen/storavatnetkrohnegarden,Storavatnet- Krohnegården,/api/portlet/badeplass/023,"&amp;amp;amp;amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;amp;amp;amp;nbsp;
Beliggenhet:
Ankomst fra Krohnegården langs veien mellom Laksevåg og Fyllingsdalen.
Rehabilitering av dammer i Storavatnet - alternativ badeplass for sommersesongen 2023
Det  vil ikke være mulig å bruke badeplassen i Storavatnet kommende badesesong. Etter ønske fra beboerne er det avklart at det blir etablert en alternativ badeplass i det nærliggende Litlavatnet i sommer. Der vil det også være tilgang til de eksisterende toalettfasiliteter ved Storavatnet.
Les mer her: Bergen kommune - Rehabilitering av dammer ved Storavatnet i Fyllingsdalen
Om badeplassen:
Fint tilrettelagt badeområde med sandstrand, oppholdsareal og badeflåte i Storavatnet. Gangvei fram til området.
Handikaptilpasset toalett. Området er tilrettelagt for bevegelseshemmede med baderampe.
Skogsområdet rundt Storavatnet er et mye brukt turområde med flere stier og svaberg ned til vannet. Kun tre parkeringsplasser for friluftsområdet som er reservert for handikappede, ellers lite parkeringsmuligheter. God bussforbindelse over Melkeplassen.
Bilde: BOF
Badeplassen har også et stupebrett
Bilde: Trude Haugen","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 7. juni', 'temperature': '17,5°C', 'temperature_reported_at': 'Sist målt: 7. juni klokken 11:55'}",Bra,2023-06-07T00:00:00,17.5,2023-06-07T11:55:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/fyllingsdalen/knappatjorn,Knappatjørn,,"Knappatjørna er ikke en offentlig tilrettelagt badeplass, og badevannskvalitet og temperatur måles sjelden.
Onsdag 24. mai ble temperaturen målt til 14,8 grader og god vannskvalitet.
&amp;nbsp;
Adkomst: Parkering ved Knappentunet (knappeveien 23D).
Eller busser som stopper på Sandeide terminal. Gå over gangbro og opp Vassteigen. Ta til venstre ved postkassestativ på venstre side øverst i veien. Følg veien til en kommer inn på grusveien langs Knappatjørna.
Bilde: Bergen Vann
Bilde: Bergen Vann",,,,,
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/laksevag/godvik-friluftsomrade,Godvik friluftsområde,/api/portlet/badeplass/018,"&amp;amp;amp;amp;amp;amp;amp;nbsp;
Liten badevik med skjellsand og flott bakland. Bord og benk. Kai med badestige. Toalett. Liten parkering for 2-3 biler.
Beliggenhet: Ved Byfjorden, mellom Sotrabroen og Askøybroen. Atkomst via Godviksvingene og ned Godvikveien.
Areal: 2 dekar.
Transport:
Søk etter avganger på Skyss sine nettsider.
Godvik har en liten vik med sandstrand og en brygge med badestige
Bilde: Trude Haugen","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 7. juni', 'temperature': '14,1°C', 'temperature_reported_at': 'Sist målt: 7. juni klokken 10:25'}",Bra,2023-06-07T00:00:00,14.1,2023-06-07T10:25:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/laksevag/tennebekktjorna,Tennebekktjørna,/api/portlet/badeplass/015,"&amp;amp;amp;amp;nbsp;
Større badeområde med to flotte sandstrender. Området har toalett og lekeplass. Informasjonstavle ved parkeringsplassen.
Tennebekktjørna er innfallsport til Kanadaskogen, med turvei rundt vannet. Det er også god atkomst på turvei fra Fyllingsdalen og Lappeleiren.
God bussforbindelse til Nipedalen. Begrenset parkering i Nipedalen,  gode parkeringsmuligheter i Lappeleiren.
Tennebekktjørna har en lang sandstrand og et stort gressområde
Bilde: Trude Haugen","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 7. juni', 'temperature': '16,8°C', 'temperature_reported_at': 'Sist målt: 7. juni klokken 10:00'}",Bra,2023-06-07T00:00:00,16.8,2023-06-07T10:00:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/laksevag/kirkebukten,Kirkebukten,,"&amp;amp;amp;amp;nbsp;
Kirkebukten er ikke en offentlig tilrettelagt badeplass, og badevannskvaliteten måles sjeldnere enn ved de tilrettelagte badeplassene.
Kirkebukten har en liten strand og en fin mur man både kan bade fra eller bare sitte og nyte!
Bilde: Trude Haugen",,,,,
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/ytrebygda/gronevika,Grønevika,/api/portlet/badeplass/019,"&amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
Svært populært område med gode badeforhold for både barn og voksne. Toalett for bevegelseshemmede. Bord og benk, stupebrett og informasjonstavle.
Beliggenhet: Milde, inne på området som disponeres av Arboretet.
Areal: 20 dekar.
Parkeringsplassen har 260 plasser og ligger på Dalsmyra 500 meter før Mildevågen. Turvei fra parkeringen og inn i Arboretet fra nordøst. Gangveien ender ved friluftsområdet i Grønevika. Herfra er et godt utgangspunkt for å besøke friluftsområdene, Arboretets samlinger eller Blondehuset.
Transport:
Søk etter avganger på Skyss sine nettsider.
Bilde:","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 31. mai', 'temperature': '11,1°C', 'temperature_reported_at': 'Sist målt: 8. juni klokken 08:50'}",Bra,2023-05-31T00:00:00,11.1,2023-06-08T08:50:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/ytrebygda/sandholna,Sandholna,/api/portlet/badeplass/033,"&amp;nbsp;
&amp;nbsp;
Friluftsområdet har 700 meter strandlinje mot Fanafjorden. Badeområdet er velegnet for barn.
Sandholna
Bilde: BOF
En innelukket poll på 2,3 dekar er utgravd og opparbeidet til friluftsbasseng. Området er tilgjengelig for bevegelseshemmede med ledsager. Toalett, brønn med pumpe.
Denne badeplassen blir kun målt noen ganger i løpet av sesongen. Vannkvalitet og sjøtemperatur blir derfor ikke målt ukentlig.
Atkomst og parkering
Parker på parkeringsplassen på Dalsmyra eller Mildevågen.
Fra parkeringen på Dalsmyra er det gode gangveier gjennom Arboretet og videre til Sandholna.","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 1. september', 'temperature': '15,8°C', 'temperature_reported_at': 'Sist målt: 1. september klokken 11:02'}",Bra,2023-09-01T00:00:00,15.8,2023-09-01T11:02:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/ytrebygda/lonningshavn,Lønningshavn,/api/portlet/badeplass/024,"&amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;nbsp;
Lunt badeområde med stupebrett. Toalett med oppsamlingstank. Stor parkeringsplass. Skilt ved Fleslandsvegen viser til Lønninghavn badeplass.
Beliggenhet: På Lønningen, like ved vegen som går til Flesland havn.
Areal: 8 dekar.
Transport:
Søk etter avganger på Skyss sine nettsider.
Badeplassen på Lønningshavn har et stupebrett og svaberg en kan nyte solen på
Bilde: Trude Haugen","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 31. mai', 'temperature': '13,5°C', 'temperature_reported_at': 'Sist målt: 8. juni klokken 08:30'}",Bra,2023-05-31T00:00:00,13.5,2023-06-08T08:30:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/asane/vollane,Vollane,/api/portlet/badeplass/032,"&amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
Stort område med sandfjære, stupebrett, toalett og informasjonstavle. Stor grasbakke som bakland. Parkeringsplass for handicappede, ellers mulig å parkere ved Eidsvåg kirke. Handicaprampe.
&amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
Beliggenhet: Innerst i Eidsvågen.
Areal: 16 dekar
Transport:
Søk etter avganger på Skyss sine nettsider.
Vollane
Bilde:","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 6. juni', 'temperature': '14,9°C', 'temperature_reported_at': 'Sist målt: 6. juni klokken 09:15'}",Bra,2023-06-06T00:00:00,14.9,2023-06-06T09:15:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/asane/tommervagen,Tømmervågen,/api/portlet/badeplass/031,"&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
Rommelig område med barnevennlig badestrand. Stupebrett. Parkeringsplass for ca. 50 biler med tilkomst fra sør via Strandvegen. Fin gresslette til lek og opphold. Opparbeidete stier. Toalett. Informasjonstavle. Fortøyningsplasser for småbåter (leies ut av Friluftsrådet).
Beliggenhet: Vestsiden av Eidsvågen.
Areal: 47 dekar.
Transport:
Søk etter avganger på Skyss sine nettsider.
Tømmervågen
Bilde:","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 6. juni', 'temperature': '13,8°C', 'temperature_reported_at': 'Sist målt: 6. juni klokken 09:30'}",Bra,2023-06-06T00:00:00,13.8,2023-06-06T09:30:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/asane/toppesanden,Toppesanden,/api/portlet/badeplass/030,"&amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
Liten badeplass i Morvik med sandfjære, grillplass og benker.
Tilgjengelighet: Litt bratt og kronglete sti fra Lokketoveien, vanskelig tilkomst for rullestol og barnevogn.
Transport:
Søk etter avganger på Skyss sine nettsider.
Bilde:","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 6. juni', 'temperature': '12,8°C', 'temperature_reported_at': 'Sist målt: 6. juni klokken 08:35'}",Bra,2023-06-06T00:00:00,12.8,2023-06-06T08:35:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/asane/storakervika,Storåkervika,/api/portlet/badeplass/029,"&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
Badeplass tilrettelagt med skjellsand. Parkeringsplass (felles med kirken) for ca. 30 biler. Gangvei, toalett og benk.
Beliggenhet: Salhus, like nedenfor kirken.
Areal: 6 dekar.
Transport:
Søk etter avganger på Skyss sine nettsider.
Storåkervika
Bilde:","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 6. juni', 'temperature': '10,7°C', 'temperature_reported_at': 'Sist målt: 6. juni klokken 08:10'}",Bra,2023-06-06T00:00:00,10.7,2023-06-06T08:10:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/asane/hordvikhamnen,Hordvikhamnen,/api/portlet/badeplass/021,"&amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
Badeplass med fjære og svaberg. Gangvei fra riksveien. Toalett. Enkel lekeplass. Felles parkering med Hordvikhavn båtlag.
Beliggenhet: Mellom Steinestø ferjekai og båthavnen til Hordvikhamn Båtlag.
Areal: 14 dekar
Transport:
Søk etter avganger på Skyss sine nettsider.
Bilde:","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 5. juni', 'temperature': '12,9°C', 'temperature_reported_at': 'Sist målt: 5. juni klokken 09:45'}",Bra,2023-06-05T00:00:00,12.9,2023-06-05T09:45:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/asane/gronskjaret,Grønskjæret,/api/portlet/badeplass/020,"&amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;nbsp;
Bade- og turområde. Badefjære for barn. Gangveg ned til badevikene og stier i terrenget, sikringsgjerder, stupebrett, toalett og benk. Informasjonstavle. Parkeringsplass for ca. 30 biler. Området brukes mye av de lokale barnehagene.
Beliggenhet: Tertnes, ytterst i Åstveitvågen.
Areal: 38 dekar.
Transport:
Søk etter avganger på Skyss sine nettsider.
En flott badeplass, med flere små sandstrender, stupebrett og badestiger.
Bilde: Trude Haugen","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 6. juni', 'temperature': '13,3°C', 'temperature_reported_at': 'Sist målt: 6. juni klokken 08:55'}",Bra,2023-06-06T00:00:00,13.3,2023-06-06T08:55:00
